2026-09-12 15:55:33,746 INFO  [main] client.DefaultNoHARMFailoverProxyProvider (DefaultNoHARMFailoverProxyProvider.java:init(64)) - Connecting to ResourceManager at node01/192.168.18.10x:8032
Container: container_e35_1789195359269_0011_01_000001 on node03_43710
LogAggregationType: AGGREGATED
=====================================================================
LogType:directory.info
LogLastModifiedTime:周六 9月 12 15:55:32 +0800 2026
LogLength:31390
LogContents:
ls -l:
total 72
lrwxrwxrwx 1 root root    98 Sep 12 15:54 __app__.jar -> /var/yjx/hadoop/ha/nm-local-dir/usercache/root/filecache/25/spark-jobs-0.1.0-SNAPSHOT-p2-01-e3.jar
    __spark_libs__/kubernetes-model-coordination-6.7.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/kubernetes-model-coordination-6.7.2.jar" } size: 48987 timestamp: 1789198616604 type: FILE visibility: PUBLIC
    __spark_libs__/kubernetes-model-flowcontrol-6.7.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/kubernetes-model-flowcontrol-6.7.2.jar" } size: 1022407 timestamp: 1789198616871 type: FILE visibility: PUBLIC
    __spark_libs__/RoaringBitmap-0.9.45.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/RoaringBitmap-0.9.45.jar" } size: 443362 timestamp: 1789198622608 type: FILE visibility: PUBLIC
    __spark_libs__/scala-xml_2.12-2.1.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/scala-xml_2.12-2.1.0.jar" } size: 466520 timestamp: 1789198623792 type: FILE visibility: PUBLIC
    __spark_libs__/jsr305-3.0.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jsr305-3.0.0.jar" } size: 33031 timestamp: 1789198615555 type: FILE visibility: PUBLIC
    __spark_libs__/jackson-module-scala_2.12-2.15.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jackson-module-scala_2.12-2.15.2.jar" } size: 513968 timestamp: 1789198612428 type: FILE visibility: PUBLIC
    __spark_libs__/netty-transport-classes-epoll-4.1.96.Final.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/netty-transport-classes-epoll-4.1.96.Final.jar" } size: 147152 timestamp: 1789198619621 type: FILE visibility: PUBLIC
    __spark_libs__/opencsv-2.3.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/opencsv-2.3.jar" } size: 19827 timestamp: 1789198621542 type: FILE visibility: PUBLIC
    __spark_libs__/commons-io-2.13.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/commons-io-2.13.0.jar" } size: 483954 timestamp: 1789198605901 type: FILE visibility: PUBLIC
    __spark_libs__/parquet-encoding-1.13.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/parquet-encoding-1.13.1.jar" } size: 849213 timestamp: 1789198621940 type: FILE visibility: PUBLIC
    __spark_libs__/flatbuffers-java-1.12.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/flatbuffers-java-1.12.0.jar" } size: 64873 timestamp: 1789198607770 type: FILE visibility: PUBLIC
    __spark_libs__/audience-annotations-0.5.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/audience-annotations-0.5.0.jar" } size: 20437 timestamp: 1789198604454 type: FILE visibility: PUBLIC
    __spark_libs__/jersey-client-2.40.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jersey-client-2.40.jar" } size: 301876 timestamp: 1789198613315 type: FILE visibility: PUBLIC
    __spark_libs__/chill-java-0.10.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/chill-java-0.10.0.jar" } size: 58683 timestamp: 1789198605384 type: FILE visibility: PUBLIC
    __spark_libs__/xz-1.9.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/xz-1.9.jar" } size: 116013 timestamp: 1789198626617 type: FILE visibility: PUBLIC
    __spark_libs__/json-1.8.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/json-1.8.jar" } size: 25475 timestamp: 1789198614556 type: FILE visibility: PUBLIC
    __spark_libs__/paranamer-2.8.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/paranamer-2.8.jar" } size: 34654 timestamp: 1789198621810 type: FILE visibility: PUBLIC
    __spark_libs__/jersey-server-2.40.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jersey-server-2.40.jar" } size: 950564 timestamp: 1789198613933 type: FILE visibility: PUBLIC
    __spark_libs__/breeze-macros_2.12-2.1.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/breeze-macros_2.12-2.1.0.jar" } size: 80384 timestamp: 1789198604859 type: FILE visibility: PUBLIC
    __spark_libs__/hive-metastore-2.3.9.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/hive-metastore-2.3.9.jar" } size: 8195966 timestamp: 1789198609483 type: FILE visibility: PUBLIC
    __spark_libs__/json4s-core_2.12-3.7.0-M11.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/json4s-core_2.12-3.7.0-M11.jar" } size: 526286 timestamp: 1789198615029 type: FILE visibility: PUBLIC
    __spark_libs__/commons-collections4-4.4.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/commons-collections4-4.4.jar" } size: 751914 timestamp: 1789198605688 type: FILE visibility: PUBLIC
    __spark_libs__/jersey-hk2-2.40.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jersey-hk2-2.40.jar" } size: 78477 timestamp: 1789198613867 type: FILE visibility: PUBLIC
    __spark_libs__/spark-kvstore_2.12-3.5.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/spark-kvstore_2.12-3.5.1.jar" } size: 84199 timestamp: 1789198624553 type: FILE visibility: PUBLIC
    __spark_libs__/ST4-4.0.4.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/ST4-4.0.4.jar" } size: 236660 timestamp: 1789198625489 type: FILE visibility: PUBLIC
    __spark_libs__/kubernetes-model-common-6.7.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/kubernetes-model-common-6.7.2.jar" } size: 29603 timestamp: 1789198616583 type: FILE visibility: PUBLIC
    __spark_libs__/jakarta.validation-api-2.0.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jakarta.validation-api-2.0.2.jar" } size: 91930 timestamp: 1789198612519 type: FILE visibility: PUBLIC
    __spark_libs__/commons-lang3-3.12.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/commons-lang3-3.12.0.jar" } size: 587402 timestamp: 1789198606004 type: FILE visibility: PUBLIC
    __spark_libs__/avro-mapred-1.11.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/avro-mapred-1.11.2.jar" } size: 188465 timestamp: 1789198604746 type: FILE visibility: PUBLIC
    __spark_libs__/scala-collection-compat_2.12-2.7.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/scala-collection-compat_2.12-2.7.0.jar" } size: 247466 timestamp: 1789198623358 type: FILE visibility: PUBLIC
    __spark_libs__/jcl-over-slf4j-2.0.7.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jcl-over-slf4j-2.0.7.jar" } size: 21143 timestamp: 1789198612842 type: FILE visibility: PUBLIC
    __spark_libs__/kubernetes-model-gatewayapi-6.7.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/kubernetes-model-gatewayapi-6.7.2.jar" } size: 1036374 timestamp: 1789198616939 type: FILE visibility: PUBLIC
    __spark_libs__/zstd-jni-1.5.5-4.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/zstd-jni-1.5.5-4.jar" } size: 5940719 timestamp: 1789198626928 type: FILE visibility: PUBLIC
    __spark_libs__/commons-compiler-3.1.9.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/commons-compiler-3.1.9.jar" } size: 173752 timestamp: 1789198605722 type: FILE visibility: PUBLIC
    __spark_libs__/super-csv-2.2.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/super-csv-2.2.0.jar" } size: 93210 timestamp: 1789198625580 type: FILE visibility: PUBLIC
    __spark_libs__/libfb303-0.9.3.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/libfb303-0.9.3.jar" } size: 313702 timestamp: 1789198617796 type: FILE visibility: PUBLIC
    __spark_libs__/json4s-ast_2.12-3.7.0-M11.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/json4s-ast_2.12-3.7.0-M11.jar" } size: 89855 timestamp: 1789198614999 type: FILE visibility: PUBLIC
    __spark_libs__/hk2-utils-2.6.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/hk2-utils-2.6.1.jar" } size: 131590 timestamp: 1789198611145 type: FILE visibility: PUBLIC
    __spark_libs__/netty-handler-proxy-4.1.96.Final.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/netty-handler-proxy-4.1.96.Final.jar" } size: 25486 timestamp: 1789198619517 type: FILE visibility: PUBLIC
    __spark_libs__/spark-sketch_2.12-3.5.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/spark-sketch_2.12-3.5.1.jar" } size: 30823 timestamp: 1789198624926 type: FILE visibility: PUBLIC
    __spark_libs__/blas-3.0.3.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/blas-3.0.3.jar" } size: 166259 timestamp: 1789198604786 type: FILE visibility: PUBLIC
    __spark_libs__/jul-to-slf4j-2.0.7.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jul-to-slf4j-2.0.7.jar" } size: 5655 timestamp: 1789198615691 type: FILE visibility: PUBLIC
    __spark_libs__/netty-all-4.1.96.Final.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/netty-all-4.1.96.Final.jar" } size: 4468 timestamp: 1789198619168 type: FILE visibility: PUBLIC
    __spark_libs__/kubernetes-model-batch-6.7.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/kubernetes-model-batch-6.7.2.jar" } size: 296926 timestamp: 1789198616519 type: FILE visibility: PUBLIC
    __spark_libs__/jersey-container-servlet-core-2.40.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jersey-container-servlet-core-2.40.jar" } size: 73256 timestamp: 1789198613430 type: FILE visibility: PUBLIC
    __spark_libs__/leveldbjni-all-1.8.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/leveldbjni-all-1.8.jar" } size: 1045744 timestamp: 1789198617734 type: FILE visibility: PUBLIC
    __spark_libs__/parquet-column-1.13.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/parquet-column-1.13.1.jar" } size: 2027128 timestamp: 1789198621861 type: FILE visibility: PUBLIC
    __spark_libs__/stax-api-1.0.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/stax-api-1.0.1.jar" } size: 26514 timestamp: 1789198625527 type: FILE visibility: PUBLIC
    __spark_libs__/spark-unsafe_2.12-3.5.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/spark-unsafe_2.12-3.5.1.jar" } size: 54774 timestamp: 1789198625244 type: FILE visibility: PUBLIC
    __spark_libs__/zookeeper-3.6.3.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/zookeeper-3.6.3.jar" } size: 1254153 timestamp: 1789198626715 type: FILE visibility: PUBLIC
    __spark_libs__/netty-handler-4.1.96.Final.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/netty-handler-4.1.96.Final.jar" } size: 557737 timestamp: 1789198619491 type: FILE visibility: PUBLIC
    __spark_libs__/stream-2.9.6.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/stream-2.9.6.jar" } size: 178149 timestamp: 1789198625550 type: FILE visibility: PUBLIC
    __spark_libs__/netty-transport-native-epoll-4.1.96.Final-linux-x86_64.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/netty-transport-native-epoll-4.1.96.Final-linux-x86_64.jar" } size: 38970 timestamp: 1789198620113 type: FILE visibility: PUBLIC
    __spark_libs__/xbean-asm9-shaded-4.23.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/xbean-asm9-shaded-4.23.jar" } size: 262591 timestamp: 1789198626177 type: FILE visibility: PUBLIC
    __spark_libs__/kubernetes-model-events-6.7.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/kubernetes-model-events-6.7.2.jar" } size: 103931 timestamp: 1789198616775 type: FILE visibility: PUBLIC
    __spark_libs__/arrow-format-12.0.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/arrow-format-12.0.1.jar" } size: 110232 timestamp: 1789198604162 type: FILE visibility: PUBLIC
    __spark_libs__/objenesis-3.3.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/objenesis-3.3.jar" } size: 49423 timestamp: 1789198621016 type: FILE visibility: PUBLIC
    __spark_libs__/hadoop-yarn-server-web-proxy-3.3.4.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/hadoop-yarn-server-web-proxy-3.3.4.jar" } size: 56812 timestamp: 1789198608582 type: FILE visibility: PUBLIC
    __spark_libs__/netty-codec-socks-4.1.96.Final.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/netty-codec-socks-4.1.96.Final.jar" } size: 120974 timestamp: 1789198619390 type: FILE visibility: PUBLIC
    __spark_libs__/jackson-datatype-jsr310-2.15.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jackson-datatype-jsr310-2.15.2.jar" } size: 122937 timestamp: 1789198612341 type: FILE visibility: PUBLIC
    __spark_libs__/hive-shims-2.3.9.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/hive-shims-2.3.9.jar" } size: 8786 timestamp: 1789198610102 type: FILE visibility: PUBLIC
    __spark_libs__/commons-crypto-1.1.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/commons-crypto-1.1.0.jar" } size: 166244 timestamp: 1789198605826 type: FILE visibility: PUBLIC
    __spark_libs__/spire-util_2.12-0.17.0.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/spire-util_2.12-0.17.0.jar" } size: 35085 timestamp: 1789198625344 type: FILE visibility: PUBLIC
    __spark_libs__/jersey-container-servlet-2.40.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/jersey-container-servlet-2.40.jar" } size: 32298 timestamp: 1789198613411 type: FILE visibility: PUBLIC
    __spark_libs__/kubernetes-model-resource-6.7.2.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/kubernetes-model-resource-6.7.2.jar" } size: 228230 timestamp: 1789198617159 type: FILE visibility: PUBLIC
    __spark_libs__/commons-lang-2.6.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/commons-lang-2.6.jar" } size: 284220 timestamp: 1789198605943 type: FILE visibility: PUBLIC
    __spark_libs__/metrics-json-4.2.19.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/metrics-json-4.2.19.jar" } size: 17037 timestamp: 1789198618690 type: FILE visibility: PUBLIC
    __spark_libs__/orc-mapreduce-1.9.2-shaded-protobuf.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/orc-mapreduce-1.9.2-shaded-protobuf.jar" } size: 1710748 timestamp: 1789198621721 type: FILE visibility: PUBLIC
    __spark_libs__/hive-cli-2.3.9.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/hive-cli-2.3.9.jar" } size: 44704 timestamp: 1789198609073 type: FILE visibility: PUBLIC
    __spark_libs__/aircompressor-0.26.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/aircompressor-0.26.jar" } size: 254067 timestamp: 1789198603802 type: FILE visibility: PUBLIC
    __spark_libs__/hk2-api-2.6.1.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/hk2-api-2.6.1.jar" } size: 200223 timestamp: 1789198610646 type: FILE visibility: PUBLIC
    __spark_libs__/netty-resolver-4.1.96.Final.jar -> resource { scheme: "hdfs" host: "node01" port: 8020 file: "/graduation/jars/spark-3.5.1/netty-resolver-4.1.96.Final.jar" } size: 37791 timestamp: 1789198619535 type: FILE visibility: PUBLIC

===============================================================================
26/09/12 15:54:54 INFO YarnAllocator: Resource profile 0 doesn't exist, adding it
26/09/12 15:54:54 INFO Configuration: resource-types.xml not found
26/09/12 15:54:54 INFO ResourceUtils: Unable to find 'resource-types.xml'.
26/09/12 15:54:54 INFO YarnSchedulerBackend$YarnSchedulerEndpoint: ApplicationMaster registered as NettyRpcEndpointRef(spark://YarnAM@node03:34725)
26/09/12 15:54:54 INFO YarnAllocator: Will request 1 executor container(s) for  ResourceProfile Id: 0, each with 1 core(s) and 1408 MB memory. with custom resources: <memory:1408, vCores:1>
26/09/12 15:54:54 INFO YarnAllocator: Submitted 1 unlocalized container requests.
26/09/12 15:54:54 INFO ApplicationMaster: Started progress reporter thread with (heartbeat : 3000, initial allocation : 200) intervals
26/09/12 15:54:55 INFO YarnAllocator: Launching container container_e35_1789195359269_0011_01_000002 on host node03 for executor with ID 1 for ResourceProfile Id 0
26/09/12 15:54:55 INFO YarnAllocator: Received 1 containers from YARN, launching executors on 1 of them.
26/09/12 15:54:58 INFO YarnSchedulerBackend$YarnDriverEndpoint: Registered executor NettyRpcEndpointRef(spark-client://Executor) (192.168.18.10x:33548) with ID 1,  ResourceProfileId 0
26/09/12 15:54:58 INFO YarnClusterSchedulerBackend: SchedulerBackend is ready for scheduling beginning after reached minRegisteredResourcesRatio: 0.8
26/09/12 15:54:58 INFO YarnClusterScheduler: YarnClusterScheduler.postStartHook done
26/09/12 15:55:11 WARN SessionState: METASTORE_FILTER_HOOK will be ignored, since hive.security.authorization.manager is set to instance of HiveAuthorizerFactory.
26/09/12 15:55:11 WARN RetryingMetaStoreClient: MetaStoreClient lost connection. Attempting to reconnect (1 of 1) after 1s. listPartitionsWithAuthInfo
org.apache.thrift.transport.TTransportException: Cannot write to null outputStream
	at org.apache.thrift.transport.TIOStreamTransport.write(TIOStreamTransport.java:142)
	at org.apache.thrift.protocol.TBinaryProtocol.writeI32(TBinaryProtocol.java:185)
	at org.apache.thrift.protocol.TBinaryProtocol.writeMessageBegin(TBinaryProtocol.java:116)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:70)
	at org.apache.thrift.TServiceClient.sendBase(TServiceClient.java:62)
	at org.apache.hadoop.hive.metastore.api.ThriftHiveMetastore$Client.send_get_partitions_ps_with_auth(ThriftHiveMetastore.java:2562)
	at org.apache.hadoop.hive.metastore.api.ThriftHiveMetastore$Client.get_partitions_ps_with_auth(ThriftHiveMetastore.java:2549)
